"Team_Id","Team_Name","Club_ID","Short_Name","Sex"
232,"Peterborough Town 2",26,"Peterborough 2","Men"
233,"Peterborough Athletic 1",23,"Peterborough 1","Men"
234,"Bury St Edmunds 2",38,"Bury 2","Men"
235,"Letchworth 1",16,"Letchworth 1","Men"
236,"St Neots Ladies 3",33,"St Neots 3","Ladies"
1,"Alford & District 2",1,"Alford 2","Men"
2,"Alford 1",1,"Alford 1","Men"
4,"BAE Systems 1",20,"BAE Systems 1","Men"
5,"Bedford Town 5",37,"Bedford Town 5","Men"
7,"Bishop's Stortford 3",2,"Bishop's Stortford 3","Men"
9,"Bishop's Stortford 4",2,"Bishop's Stortford 4","Men"
11,"Bishop's Stortford 5",2,"Bishop's Stortford 5","Men"
13,"Bishop's Stortford 6",2,"Bishop's Stortford 6","Men"
14,"Blue Green Zeds",24,"Blue Green Zeds","Men"
15,"Blueharts",3,"Blueharts","Men"
16,"Blueharts 2",3,"Blueharts 2","Men"
17,"Blueharts 3",3,"Blueharts 3","Men"
18,"Blueharts 5",3,"Blueharts 5","Men"
19,"Boston 1",4,"Boston 1","Men"
20,"Boston 2",4,"Boston 2","Men"
21,"Boston 3",4,"Boston 3","Men"
22,"Bourne 2",5,"Bourne 2","Men"
23,"Bourne 3",5,"Bourne 3","Men"
24,"Bourne 4",5,"Bourne 4","Men"
25,"Bourne 5",5,"Bourne 5","Men"
26,"Broxbourne 2",6,"Broxbourne 2","Men"
27,"Bury St Edmunds 3",38,"Bury 3","Men"
28,"Bury St Edmunds 4",38,"Bury St Edmunds 4","Men"
29,"BYE",0,"BYE","Men"
30,"Cambridge City",7,"Cambridge City","Men"
31,"Cambridge City 3",7,"Cambridge City 3","Men"
32,"Cambridge City 4",7,"Cam City 4","Men"
33,"Cambridge City 5",7,"Cam City 5","Men"
34,"Cambridge Ladies 2",8,"Cambridge Ladies 2","Ladies"
35,"Cambridge Nomads 2",9,"Nomads 2","Men"
36,"Cambridge Nomads 3",9,"Nomads 3","Men"
37,"Cambridge Nomads 4",9,"Cambridge Nomads 4","Men"
38,"Cambridge Nomads XI",9,"Cambridge Nomads XI","Men"
39,"Cambridge University 3",10,"Cambridge University 3","Men"
40,"City of Peterborough 3",24,"City of Peterborough 3","Men"
41,"City of Peterborough 4",24,"City of P 4","Men"
42,"City of Peterborough 5",24,"City of P 5","Men"
43,"City of Peterborough 6",24,"City of P 6","Men"
44,"City of Peterborough 7",24,"City of P 7","Men"
45,"City of Peterborough 8",24,"City of Peterborough 8","Men"
46,"Ely City 1",11,"Ely City 1","Men"
47,"Ely City 2",11,"Ely City 2","Men"
48,"Ely City 3",11,"Ely City 3","Men"
49,"Ely City 4",11,"Ely City 4","Men"
50,"Harlow Town 1",12,"Harlow Town 1","Men"
51,"Harlow Town 2",12,"Harlow Town 2","Men"
52,"Harlow Town 3",12,"Harlow Town 3","Men"
53,"Horncastle 1",13,"Horncastle 1","Men"
54,"Horncastle 2",13,"Horncastle 2","Men"
55,"Horncastle 3",13,"Horncastle 3","Men"
56,"Huntingdon 1",14,"Huntingdon 1","Men"
57,"Huntingdon 2",14,"Huntingdon 2","Men"
58,"Kettering 1",15,"Kettering 1","Men"
59,"Kettering 2",15,"Kettering 2","Men"
60,"Kettering 3",15,"Kettering 3","Men"
61,"Kettering XI",15,"Kettering XI","Men"
62,"Letchworth 5",16,"Letchworth 5","Men"
63,"Letchworth 6",16,"Letchworth 6","Men"
64,"Lincoln Roses",40,"Lincoln Roses","Men"
65,"Long Sutton 2",17,"Long Sutton 2","Men"
66,"Long Sutton 3",17,"Long Sutton 3","Men"
67,"Long Sutton 4",17,"Long Sutton 4","Men"
68,"March Town 1",18,"March Town 1","Men"
69,"March Town 2",18,"March Town 2","Men"
70,"March Town 3",18,"March Town 3","Men"
71,"March Town 4",18,"March Town 4","Men"
72,"March Town 5",18,"March Town 5","Men"
74,"Market Deeping 1",19,"Market Deeping 1","Men"
75,"Market Deeping 2",19,"Market Deeping 2","Men"
76,"Market Deeping 3",19,"Market Deeping 3","Men"
77,"Market Deeping 4",19,"Market Deeping 4","Men"
78,"MBDA 1",20,"MBDA 1","Men"
79,"Newmarket",21,"Newmarket","Men"
80,"Newmarket 1",21,"Newmarket 1","Men"
81,"Newmarket 2",21,"Newmarket 2","Men"
82,"Newmarket Veterans",21,"Newmarket","Men"
83,"North & South",41,"North & South","Men"
84,"Pelicans 3",22,"Pelicans 3","Men"
85,"Pelicans Vets",22,"Pelicans Vets","Men"
86,"Perse U-16",42,"Perse U-16","Men"
87,"Perse U-18a",42,"Perse U-18a","Men"
88,"Perse U18b",42,"Perse U18b","Men"
89,"Peterborough Athletic 2",23,"Peterborough 2","Men"
90,"Peterborough Athletic 3",23,"Peterborough 3","Men"
91,"Peterborough Exiles 1",25,"Peterborough 1","Men"
92,"Peterborough Town 3",26,"Peterborough 3","Men"
93,"Peterborough Town 4",26,"Peterborough 4","Men"
94,"Peterborough Town 5",26,"Peterborough 5","Men"
95,"Peterborough Town 6",26,"Peterborough 6","Men"
96,"Royston 1",27,"Royston 1","Men"
97,"Royston 2",27,"Royston 2","Men"
98,"Royston 3",27,"Royston 3","Men"
99,"Royston 4",27,"Royston 4","Men"
100,"Rutland",28,"Rutland","Men"
101,"Rutland 1",28,"Rutland 1","Men"
102,"Rutland 2",28,"Rutland 2","Men"
103,"Rutland 3",28,"Rutland 3","Men"
104,"Rutland 4",28,"Rutland 4","Men"
105,"Rutland 5",28,"Rutland 5","Men"
106,"Saffron Walden",29,"Saffron Walden","Men"
107,"Saffron Walden 2",29,"Walden 2","Men"
108,"Saffron Walden 3",29,"Walden 3","Men"
109,"Saffron Walden 4",29,"Walden 4","Men"
110,"Saffron Walden 5",29,"Saffron Walden 5","Men"
111,"Saffron Walden 6",29,"Walden 6","Men"
112,"Sawtry 1",30,"Sawtry 1","Men"
113,"Shefford & Sandy 3",39,"Shefford & Sandy 3","Men"
114,"Spalding 1",31,"Spalding 1","Men"
115,"Spalding 2",31,"Spalding 2","Men"
116,"Spalding 3",31,"Spalding 3","Men"
117,"Spalding 4",31,"Spalding 4","Men"
118,"Spalding 5",31,"Spalding 5","Men"
119,"St Ives 1",32,"St Ives 1","Men"
120,"St Ives 2",32,"St Ives 2","Men"
121,"St Ives 3",32,"St Ives 3","Men"
122,"St Ives 4",32,"St Ives 4","Men"
123,"St Ives 5",32,"St Ives 5","Men"
124,"St Neots 2",33,"St Neots 2","Men"
125,"St Neots 3",33,"St Neots 3","Men"
127,"St Neots 4",33,"St Neots 4","Men"
128,"St Neots 5",33,"St Neots 5","Men"
130,"Stevenage 4",34,"Stevenage 4","Men"
131,"Tring 1",35,"Tring 1","Men"
132,"Wild Oats",43,"Wild Oats","Men"
133,"Wisbech Town 2",36,"Wisbech 2","Men"
134,"Wisbech Town 3",36,"Wisbech 3","Men"
135,"Wisbech Town 4",36,"Wisbech 4","Men"
136,"Wisbech Town 5",36,"Wisbech 5","Men"
140,"St Neots 1",33,"St Neots 1","Men"
141,"Alford & District 1",1,"Alford & District 1","Men"
143,"Tournament",0,"Tournament","Men"
144,"Cambridge South 3",57,"Cambridge South 3","Men"
145,"Cambridge South 2",57,"South 2","Men"
146,"Wisbech Town Ladies 2",36,"Wisbech 2","Ladies"
147,"Spalding Ladies 1",31,"Spalding 1","Ladies"
148,"Cambridge City  Ladies 2",7,"Cambs City 2","Ladies"
149,"Cambridge City Ladies 3",7,"Cam City 3","Ladies"
150,"Cambridge University Ladies 3",10,"Univ 3","Ladies"
151,"Huntingdon Ladies 1",14,"Huntingdon 1","Ladies"
152,"Wisbech 2",36,"Wisbech 2","Ladies"
153,"Sawtry Ladies",30,"Sawtry","Ladies"
154,"Market Deeping Ladies 1",19,"Market Deeping 1","Ladies"
155,"St Ives Ladies 2",32,"St Ives 2","Ladies"
156,"TBA",44,"TBA","Ladies"
157,"Rutland Ladies 1",28,"Rutland 1","Ladies"
158,"Ely City Ladies 2",11,"Ely City 2","Ladies"
159,"St Ives Ladies 3",32,"St Ives 3","Ladies"
160,"Market Deeping Ladies 2",19,"Market Deeping 2","Ladies"
161,"Cambridge City Ladies 4",7,"City 4","Ladies"
163,"Newmarket Ladies 2",21,"Newmarket 2","Ladies"
164,"City of Peterborough Ladies 3",24,"COP 3","Ladies"
165,"Cambridge Nomads Ladies 2",9,"Nomads 2","Ladies"
166,"Cambridge South Ladies",57,"Cambridge South","Ladies"
167,"Cambridge South 4",57,"South 4","Men"
168,"Royston 5",27,"Royston 5","Men"
169,"Bourne Ladies 2",5,"Bourne 2","Ladies"
170,"Cheshunt",63,"Cheshunt","Men"
171,"Bishop's Stortford",2,"Bishop's Stortford","Men"
173,"Deacons U18",46,"Deacons U18","Men"
174,"Cambridge Nomads",9,"Cambridge Nomads","Men"
176,"St Ives",32,"St Ives","Men"
178,"Royston Ladies",27,"Royston","Ladies"
180,"Saffron Walden 8",29,"Saffron Walden 8","Men"
182,"Ipswich 4",45,"Ipswich 4","Men"
183,"Ely City Mixed",11,"Ely City Mixed","Men"
184,"Ely City Ladies 3",11,"Ely City 3","Ladies"
186,"Dunmow",50,"Dunmow","Men"
187,"Bourne Deeping 1",51,"Bourne Deeping 1","Men"
188,"Cambridge South 1",57,"South 1","Men"
189,"Bourne Deeping 5",51,"Bourne Deep 5","Men"
190,"Newmarket Ladies 1",21,"Newmarket 1","Ladies"
191,"Spalding Ladies 2",31,"Spalding 2","Ladies"
192,"March Town Ladies 1",18,"March Town 1","Ladies"
193,"Bourne-Deeping Ladies 2",51,"Bourne-Deeping 2","Ladies"
194,"St Neots Mixed",33,"St Neots","Mixed"
195,"Ipswich - East Suffolk",52,"Ipswich ES","Men"
196,"Blueharts 6",3,"Blueharts 6","Men"
197,"Ipswich Cranes 2",54,"Ipswich Cranes 2","Men"
198,"Shefford & Sandy 4",39,"Shefford & Sandy 4","Men"
199,"Christ's College",55,"Christ's College","Men"
200,"Leadenham 1",56,"Leadenham","Men"
201,"Oundle Ladies",58,"Oundle","Ladies"
202,"Rutland Ladies 2",28,"Rutland 2","Ladies"
203,"Bourne Deeping 3",51,"Bourne Deep 3","Men"
204,"Grantham 1",59,"Grantham 1","Men"
205,"Louth 1",60,"Louth1","Men"
206,"Bourne Deeping 4",51,"Bourne Deeping 4","Men"
207,"City of Peterborough Vets",24,"Peterborough Vets","Men"
208,"Phoenix 1",61,"Phoenix 1","Men"
209,"Phoenix 2",61,"Phoenix 2","Men"
210,"Phoenix 3",61,"Phoenix 3","Men"
211,"Phoenix 4",61,"Phoenix 4","Men"
212,"Ipswich Cranes 1",54,"Cranes 1","Men"
213,"Ipswich East Suffolk 5",52,"Ipswich ES 5","Men"
217,"Bury St Edmunds Ladies 2",38,"Bury 2","Ladies"
218,"Bury St Edmunds Ladies 3",38,"Bury 3","Ladies"
219,"Saffron Walden 7",29,"Walden 7","Men"
220,"Broxbourne Ladies 2",6,"Broxbourne 2","Ladies"
221,"Letchworth 3",16,"Letchworth 3","Men"
222,"Blueharts 4",3,"Blueharts 4","Men"
223,"Bourne Deeping 2",51,"Bourne Deep 2","Men"
224,"Cambridge South 5",57,"South 5","Men"
225,"Haverhill Ladies 2",64,"Haverhill 2","Ladies"
226,"Royston Ladies 3",27,"Royston 3","Ladies"
227,"Huntingdon Ladies 2",14,"Huntingdon 2","Ladies"
228,"St Neots Ladies 2",33,"St Neots 2","Ladies"
229,"Newmarket Ladies 3",21,"Newmarket 3","Ladies"
230,"Royston Ladies 2",27,"Royston 2","Ladies"
231,"Stevenage 2",34,"Stevenage 2","Men"
