Venue name,Phone number,Addr1,Addr2,Addr3,City,Post code,Notes
Arthur Mellows Village College,,Helpston Road,Glinton,,Peterborough,PE6 7JX,
Bedford Sports and Hockey Centre,01234 211151,Chester Road,,,Bedford,MK40 4HL,
Bishops Stortford College,,Maze Green Road,,,Bishops Stortford,CM23 2PJ,
City of Peterborough HC Astroturf,01733 262202,Bretton Gate,Westwood,,Peterborough,PE3 9UZ,
Coldhams Common,01223 213352,The Abbey Leisure Complex,Pool Way,Whitehill Road,Cambridge,CB5 8NT,
Copleston Centre,01473 274178,Copleston Road,,,Ipswich,IP4 5HD,
Culford School,,,,,Culford,IP28 6TX,
Deeping Leisure Centre,01788 344072,Park Road,,,Deeping St James,PE6 8NF,
Ely City HC Astroturf,01353 662363,Ely Outdoor Sports Association,Downham Road,,Ely,CB6 1AH,
Four Releet Sports Ground,01376 550069,Church Street,Bocking,,Braintree,CM7 5LJ,
Gainsborough Sports Centre,01473 433644,5 Braziers Wood Road,,,Ipswich,IP3 0SP,
Glen Park,,Station Road,,,Surfleet,PE11 4DB,
Haverhill Leisure Centre,01440 702548,Ehringshausen Way,,,Haverhill,CB9 0ER,
Hitchin Boys School,,Grammar School Walk,,,Hitchin,SG5 1JB,
Hockerill College,,Dunmow Road,,,Bishops Stortford,CM23 5HX,
Horncastle HC Astroturf,01507 526742,Playing Fields,Coronation Walk,,Horncastle,LN9 6EB,
Ipswich Sports Club,,Henley Road,,,Ipswich,IP1 4NJ,
Ipswich Sports Club,01473 259060,Tuddenham Road,,,Ipswich,IP4 3QJ,
Kimbolton School,,,,,Kimbolton,PE28 0EA,
Longsands College,,Longsands Road,,,St Neots,PE19 1LQ,
Louth Sports Association,,London Road,,,Louth,LN11 9QP,
Meres Leisure Centre,,Trent Road,,,Grantham,NG31 7XQ,
Neale-Wade Community College,01354 651329,Wimblington Road,,,March,PE15 9PX,
Newmarket Leisure Centre,,Exning Road,,,Newmarket,CB8 0EA,
Newport Free Grammar School,01799 540237,Bury Water Lane,,,Newport,CB11 3TR,
Nowton Park,01284 760906,Nowton Road,,,Bury St Edmunds,IP33 2BT,
One Leisure,01480 388555,California Road,,,St Ives,PE27 6SJ,
Peele School,01406 701420,84 Little London,,,Long Sutton,PE12 9LF,
Peter Boizot Astroturf,07956 528335,St Catharine's College Sports Ground,Grantchester Road,,Cambridge,CB3 9ED,
Peter Paine Sports Centre,01205 362351,Mayflower Sports & Social Club,Rosebery Avenue,,Boston,PE21 7QR,
RAF Cranwell,,,,,Sleaford,NG34 8HB,
Saffron Walden County High School,01799 524295,Audley End Road,,,Saffron Walden,CB11 4UH,
Sandy Upper School,01767 681872,Medusa Way,,,Sandy,SG19 1BL,
Skegness Grammar School,01754 610000,Vernon Road,,,Skegness,PE25 2QS,
St John's College Sports Ground,01223 338600,Queen's Road,,,Cambridge,CB3 9AQ,Entrance by zebra crossing
The Leys School,01223 508900,The Leys Sports Centre,The Leys School,Trumpington Road,Cambridge,CB2 7AD,Driveway opposite Botanic Gardens entrance
The Perse Girls' School Sports Ground,,Latham Close,,,Cambridge,CB2 2EL,
The Perse School,01223 568404,Hills Road,,,Cambridge,CB2 2QF,
Thomas Deacon Academy,,Queen's Garden,,,Peterborough,PE1 2UW,
Voyager School,,Mounsteven Avenue,,,Walton,PE4 6HX,
Wilberforce Road Sports Ground,01223 336580,Wilberforce Road,,,Cambridge,CB3 0EQ,
Wisbech Town HC Astroturf,01945 585429,Harecroft Road,,,Wisbech,PE13 1RR,